----Features-----

Number of comas per thousand tokens = [51, 63, 56, 59, 72, 58, 71, 65, 59, 57, 47, 51, 53, 55, 64, 56, 58, 63, 53, 46, 57, 41, 51, 68, 67, 78, 61, 48, 55, 45, 56, 48, 44, 70, 60, 76, 48, 37, 69, 54, 51, 54, 61, 60, 47, 60, 56, 52, 57, 50, 47, 58, 64, 60, 55, 70, 53, 52, 64, 57, 59, 58, 71, 65, 59, 84, 73, 54, 65, 65, 70, 63, 55, 39, 54, 51, 54, 35, 61, 40]

Number of semicolons per thousand tokens = [1, 2, 2, 3, 6, 2, 1, 2, 3, 2, 4, 1, 2, 2, 4, 2, 3, 1, 2, 3, 2, 3, 2, 1, 2, 2, 0, 3, 5, 3, 3, 1, 4, 1, 2, 2, 0, 2, 1, 2, 3, 3, 1, 1, 1, 2, 1, 1, 2, 2, 3, 0, 8, 2, 4, 2, 2, 0, 2, 2, 1, 4, 1, 7, 2, 6, 8, 2, 6, 7, 2, 7, 1, 3, 5, 5, 1, 0, 0, 0]

Number of quotation marks per thousand tokens = [5, 35, 85, 46, 18, 24, 24, 57, 28, 67, 81, 42, 70, 27, 67, 10, 30, 16, 24, 22, 14, 34, 26, 57, 55, 0, 6, 58, 32, 52, 42, 76, 25, 25, 34, 40, 44, 42, 60, 60, 78, 61, 24, 20, 20, 22, 27, 66, 36, 0, 2, 22, 20, 4, 0, 10, 33, 56, 58, 13, 4, 2, 20, 28, 11, 12, 14, 30, 18, 19, 15, 6, 12, 11, 47, 31, 13, 12, 10, 1]

Number of exclamation marks per thousand tokens = [1, 4, 7, 2, 1, 9, 8, 6, 9, 9, 10, 4, 10, 4, 8, 0, 5, 8, 7, 12, 8, 3, 5, 7, 6, 3, 4, 11, 4, 15, 6, 11, 13, 4, 9, 2, 7, 9, 7, 21, 0, 6, 0, 3, 17, 8, 4, 17, 2, 0, 7, 3, 19, 0, 0, 4, 7, 8, 9, 4, 5, 1, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 4, 1, 0, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1]

Number of ands per thousand tokens = [21, 46, 19, 22, 27, 36, 40, 33, 26, 25, 25, 44, 25, 20, 29, 45, 43, 44, 35, 37, 46, 28, 36, 28, 29, 42, 39, 34, 24, 31, 28, 17, 25, 37, 38, 37, 32, 21, 29, 37, 13, 25, 41, 38, 35, 42, 50, 40, 33, 33, 41, 47, 54, 38, 25, 55, 31, 27, 34, 47, 35, 21, 34, 40, 38, 30, 46, 32, 34, 30, 33, 42, 59, 40, 37, 48, 25, 15, 12, 32]

Number of buts per thousand tokens = [8, 2, 9, 9, 13, 8, 4, 6, 6, 10, 5, 5, 2, 10, 5, 6, 3, 6, 5, 5, 6, 5, 4, 2, 6, 4, 3, 7, 7, 6, 4, 5, 4, 3, 4, 2, 2, 2, 5, 2, 7, 5, 3, 3, 4, 5, 4, 7, 5, 5, 8, 1, 4, 7, 5, 10, 4, 7, 2, 5, 3, 6, 8, 2, 3, 6, 4, 7, 1, 6, 3, 5, 4, 2, 5, 2, 2, 0, 2, 3]

Number of howevers per thousand tokens = [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]

Number of ifs per thousand tokens = [1, 3, 3, 1, 3, 5, 1, 0, 13, 3, 3, 0, 1, 3, 2, 0, 2, 0, 1, 1, 2, 2, 0, 1, 3, 0, 3, 1, 1, 0, 2, 6, 2, 1, 0, 7, 3, 2, 0, 3, 8, 7, 2, 1, 4, 3, 1, 2, 9, 1, 2, 1, 1, 7, 5, 1, 0, 3, 2, 6, 3, 2, 1, 1, 2, 0, 0, 2, 1, 0, 0, 1, 1, 2, 1, 1, 2, 9, 9, 1]

Number of thats per thousand tokens = [18, 9, 10, 17, 6, 20, 17, 14, 8, 19, 6, 6, 13, 17, 17, 19, 9, 10, 7, 20, 21, 13, 10, 7, 8, 13, 17, 10, 17, 9, 9, 15, 27, 19, 14, 15, 19, 16, 12, 14, 19, 13, 15, 12, 7, 13, 17, 12, 6, 21, 12, 8, 15, 23, 19, 20, 14, 12, 14, 15, 19, 15, 15, 12, 15, 16, 8, 5, 12, 8, 6, 11, 11, 20, 17, 13, 22, 4, 6, 4]

Number of mores per thousand tokens = [2, 0, 0, 1, 0, 1, 1, 0, 3, 1, 0, 2, 1, 0, 2, 0, 0, 1, 1, 3, 1, 0, 1, 4, 2, 2, 3, 2, 1, 1, 3, 2, 1, 2, 1, 1, 0, 0, 1, 1, 2, 1, 4, 0, 2, 1, 0, 3, 1, 4, 2, 1, 2, 1, 3, 0, 0, 2, 1, 3, 2, 0, 6, 2, 3, 5, 2, 2, 0, 3, 3, 3, 3, 1, 1, 0, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 0, 2, 3, 1, 0, 0, 0, 5, 2, 0, 0, 1, 2, 3, 0, 2, 2, 0, 0, 4, 0, 3, 4, 4, 0, 0, 2, 3, 2, 5, 1, 4, 0, 0, 1, 3, 3, 1, 1, 2, 3, 1, 4, 0, 2, 0, 6, 11, 3, 0, 1, 0, 2, 1, 3, 2, 1, 1, 1, 3, 4, 3, 0, 2, 1, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 4, 6, 0]

Number of mights per thousand tokens = [1, 0, 2, 1, 2, 4, 0, 0, 2, 1, 4, 1, 0, 1, 2, 0, 2, 0, 0, 1, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 3, 0, 1, 0, 2, 0, 4, 2, 2, 0, 2, 4, 4, 1, 4, 0, 4, 9, 2, 0, 1, 0, 0, 2, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0]

Number of thiss per thousand tokens = [6, 6, 4, 3, 5, 9, 2, 10, 9, 3, 6, 7, 2, 1, 3, 2, 3, 4, 3, 2, 3, 7, 3, 4, 7, 2, 6, 2, 8, 3, 2, 4, 3, 2, 9, 1, 7, 4, 4, 2, 2, 10, 3, 1, 1, 6, 3, 4, 2, 1, 5, 1, 0, 2, 4, 7, 3, 1, 2, 3, 6, 4, 4, 8, 4, 3, 1, 3, 6, 5, 9, 6, 6, 5, 3, 7, 9, 23, 10, 7]

Number of verys per thousand tokens = [6, 0, 2, 3, 1, 3, 0, 0, 2, 3, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 0, 2, 1, 4, 5, 5, 0, 6, 1, 1, 1, 1, 1, 3, 0, 2, 2, 1, 3, 1, 1, 3, 3, 1, 1, 0, 2, 3, 4, 3, 2, 3, 4, 3, 1, 1, 1, 4, 2, 0, 3, 5, 5, 8, 3, 3, 1, 3, 3, 3, 1, 6, 2, 3, 1, 1, 0, 0]


--Type-Token Ratio--
[3917, 'the']
[1, 'cowardic']
[1, 'cover.']
[1, 'course--but']
[1, 'course--']
[1, 'courage.']
[1, 'courag']
[1, 'country.']
[1, 'country-side.']
[1, 'counsel']
[1, 'cough.']
[1, 'cottag']
[1, 'costum']
[1, 'corrupt']
[1, 'corrug']
[1, 'corrobor']
[1, 'corpor']
[1, 'coronet']
[1, 'corona']
[1, 'corner--tin']
[1, 'corn']
[1, 'cork-jackets.']
[1, 'core']
[1, 'cordon']
[1, 'cordial']
[1, 'copying-ink']
[1, 'cops']
[1, 'coolness.']
[1, 'cooler']
[1, 'cool.']
[1, 'cooking.']
[1, 'cook.']
[1, 'coo']
[1, 'convulsively.']
[1, 'convulsive.']
[1, 'convolut']
[1, 'convincingli']
[1, 'convert']
[1, 'converse.']
[1, 'contus']
[1, 'contrived.']
[1, 'contract.']
[1, 'contours.']
[1, 'contour']
[1, 'continued.']
[1, 'consumpt']
[1, 'consum']
[1, 'construct']
[1, 'consternation.']
[1, 'constern']
[1, 'conspicuous.']
[1, 'conspicu']
[1, 'consist']
[1, 'considering.']
[1, 'consequenti']
[1, 'consequences.']
[1, 'consent']
[1, 'conscienti']
[1, 'connected.']
[1, 'connect']
[1, 'conjur']
[1, 'congratul']
[1, 'confusingli']
[1, 'confront']
[1, 'conflict.']
[1, 'conflict']
[1, 'confinement.']
[1, 'confined.']
[1, 'confessed.']
[1, 'cone.']
[1, 'cone-shap']
[1, 'conduit']
[1, 'condition.']
[1, 'concurr']
[1, 'concerned--it']
[1, 'concentration.']
[1, 'concave.']
[1, 'computers.']
[1, 'computation.']
[1, 'compunct']
[1, 'compuls']
[1, 'comprehens']
[1, 'composition.']
[1, 'complimentary.']
[1, 'compliment']
[1, 'compliance.']
[1, 'complete--show']
[1, 'complac']
[1, 'compil']
[1, 'compens']
[1, 'company...']
[1, 'companion']
[1, 'compact']
[1, 'communicate,']
[1, 'commot']
[1, 'commonli']
[1, 'committed.']
[1, 'commerci']
[1, 'comment.']
[1, 'comment']
[1, 'comfortingli']
[1, 'comfortable-look']
[1, 'comes.']
[1, 'comes,']
[1, 'column']
[1, 'columbu']
[1, 'colourless']
[1, 'colour--rath']
[1, 'colonisation.']
[1, 'collis']
[1, 'collection.']
[1, 'collar']
[1, 'collapsed--h']
[1, 'collabor']
[1, 'colenso.']
[1, 'coldli']
[1, 'coil']
[1, 'coher']
[1, 'coffee....']
[1, 'coffee-room--mi']
[1, 'coffee-room']
[1, 'coffee-pot']
[1, 'coffee-cup']
[1, 'coeli']
[1, 'cockney']
[1, 'coast-lin']
[1, 'coars']
[1, 'cluster']
[1, 'club-shap']
[1, 'cloudless']
[1, 'cloud-dim']
[1, 'clothes.']
[1, 'closer.']
[1, 'cloister']
[1, 'clog']
[1, 'clock.']
[1, 'climbing.']
[1, 'climbabl']
[1, 'climax']
[1, 'climat']
[1, 'cliffs.']
[1, 'cliff.']
[1, 'cliff-lik']
[1, 'clerk.']
[1, 'clerk']
[1, 'clench']
[1, 'clearness.']
[1, 'clearest']
[1, 'cleanli']
[1, 'clay.']
[1, 'clay--to']
[1, 'clatter.']
[1, 'classif']
[1, 'clasps....']
[1, 'clap']
[1, 'clangour']
[1, 'clang.']
[1, 'clamp']
[1, 'clambered.']
[1, 'claims.']
[1, 'claim.']
[1, 'claim']
[1, 'civil']
[1, 'circuit']
[1, 'cigars.']
[1, 'cigar']
[1, 'chuzz-zz-zz-zz']
[1, 'chuzz-flick']
[1, 'church.']
[1, 'church']
[1, 'chunk']
[1, 'chubbi']
[1, 'chink']
[1, 'chill.']
[1, 'children']
[1, 'childish']
[1, 'childhood']
[1, 'child.']
[1, 'chief']
[1, 'chid.']
[1, 'chid--which']
[1, 'cherish']
[1, 'chemic']
[1, 'cheer']
[1, 'cheeks.']
[1, 'cheek.']
[1, 'cheek']
[1, 'chatter']
[1, 'charta']
[1, 'chariti']
[1, 'charit']
[1, 'charges.']
[1, 'characteris']
[1, 'char']
[1, 'chapter.']
[1, 'change.']
[1, 'chances.']
[1, 'chanceri']
[1, 'champagn']
[1, 'chamber.']
[1, 'chamber']
[1, 'chair.']
[1, 'chains.']
[1, 'chaff']
[1, 'certainly.']
[1, 'certain.']
[1, 'ceremoni']
[1, 'centuri']
[1, 'centigrad']
[1, 'cellar.']
[1, 'celib']
[1, 'celebr']
[1, 'ceiling.']
[1, 'cavorin']
[1, 'cavorecia.']
[1, 'cavor--w']
[1, 'cavor--but']
[1, 'cavor--appar']
[1, 'cavor--']
[1, 'cavity.']
[1, 'caviti']
[1, 'caves.']
[1, 'cavern--a']
[1, 'cave.']
[1, 'cav--']
[1, 'cautiou']
[1, 'cause.']
[1, 'catch.']
[1, 'cat']
[1, 'cases--to']
[1, 'cases--much']
[1, 'cart']
[1, 'carpenters--whom']
[1, 'carelessli']
[1, 'carefully.']
[1, 'careful.']
[1, 'card']
[1, 'carcasses.']
[1, 'car']
[1, 'capture.']
[1, 'captor']
[1, 'captiv']
[1, 'caparison']
[1, 'canterbury.']
[1, 'cantanker']
[1, 'canoe-lik']
[1, 'cano']
[1, 'canals.']
[1, 'can.']
[1, 'camp']
[1, 'came...']
[1, 'call.']
[1, 'caliph']
[1, 'calf-lik']
[1, 'cake']
[1, 'caesar']
[1, 'cabl']
[1, 'cab']
[1, "c'lumbu"]
[1, 'bye']
[1, 'buzzing.']
[1, 'buzzed.']
[1, 'buy']
[1, 'buttress']
[1, 'butchers--and']
[1, 'but--w']
[1, 'but--ther']
[1, 'but--it']
[1, 'but--imagin']
[1, 'business.']
[1, 'business--it']
[1, 'burthen.']
[1, 'burthen']
[1, 'burnt']
[1, 'burned.']
[1, 'bunch']
[1, 'bullet']
[1, 'bull']
[1, 'built']
[1, 'budge--']
[1, 'brutes.']
[1, 'brutes--equipped.']
[1, 'brute']
[1, 'brutal']
[1, 'bruise.']
[1, 'browsing.']
[1, 'brownish']
[1, 'brought.']
[1, 'brotherhood']
[1, 'broom']
[1, 'brood']
[1, 'bronz']
[1, 'broken....']
[1, 'broken.']
[1, 'broke.']
[1, 'broad.']
[1, 'brilliant.']
[1, 'brighton']
[1, 'brightly--on']
[1, 'brightest']
[1, 'brighter.']
[1, 'brighten']
[1, 'briefli']
[1, 'briefest']
[1, 'brief--a']
[1, 'brickwork.']
[1, 'brickwork']
[1, 'brickmak']
[1, 'brewing.']
[1, 'breviti']
[1, 'breeze....']
[1, 'breaths.']
[1, 'breathing.']
[1, 'breathe.']
[1, 'breast']
[1, 'breakfast']
[1, 'breadth']
[1, 'bray']
[1, 'brave']
[1, 'brandi']
[1, 'branches.']
[1, 'brake.']
[1, 'brains...']
[1, 'brains.']
[1, 'brainless']
[1, 'brain,']
[1, 'boy.']
[1, 'boy--ski']
[1, 'boxes--convincingli']
[1, 'box.']
[1, 'bow']
[1, 'bounding.']
[1, 'bother']
[1, 'borrow']
[1, 'boots.']
[1, 'books.']
[1, 'boni']
[1, 'bone']
[1, 'bond.']
[1, 'bond']
[1, 'bombshel']
[1, 'bombard']
[1, 'bomb']
[1, 'boldli']
[1, 'bold']
[1, 'boils.']
[1, 'boiling.']
[1, 'boiling--lik']
[1, 'boil.']
[1, 'body.']
[1, 'body-serv']
[1, 'body-cas']
[1, 'body--al']
[1, 'bodies.']
[1, 'bob']
[1, 'boatman']
[1, 'board']
[1, 'blunt']
[1, 'blueness']
[1, 'blue...']
[1, 'blue-ting']
[1, 'blue-gray']
[1, 'blue-black']
[1, 'blow.']
[1, 'blot']
[1, 'bloody.']
[1, 'blood-vessel']
[1, 'blood-r']
[1, 'blobbi']
[1, 'blinds.']
[1, 'blinds--cavorit']
[1, 'blindingli']
[1, 'blind.']
[1, 'blind--']
[1, 'bless']
[1, 'bleed.']
[1, 'bled.']
[1, 'blanket-wrap']
[1, 'blanket--fold']
[1, 'blank.']
[1, 'blake']
[1, 'bladders.']
[1, 'blackness--a']
[1, 'black--th']
[1, 'bitterli']
[1, 'biteabl']
[1, 'bite']
[1, 'bit.']
[1, 'bisulphid']
[1, 'birth-chamb']
[1, 'bird-lik']
[1, 'birch']
[1, 'bind']
[1, 'binari']
[1, 'billow']
[1, 'big-head']
[1, 'bidden']
[1, 'bias']
[1, 'bia']
[1, 'between.']
[1, 'betide.']
[1, 'bestial']
[1, 'besom']
[1, 'benefici']
[1, 'below--']
[1, 'beleagu']
[1, 'beings.']
[1, 'beings--']
[1, 'behov']
[1, 'beggar']
[1, 'began--pretti']
[1, 'before....']
[1, 'before--i']
[1, 'beetles.']
[1, 'beetle.']
[1, 'beetle-w']
[1, 'beetl']
[1, 'beer.']
[1, 'been.']
[1, 'beef']
[1, 'bedroom']
[1, 'bedfordecia.']
[1, 'bedfordecia--hic--limited.']
[1, 'bedford.']
[1, 'bedford--what']
[1, 'beckon']
[1, 'beam.']
[1, 'beach.']
[1, 'beach--stuff']
[1, 'be--that--it']
[1, 'be--rul']
[1, 'be--insid']
[1, 'be,']
[1, 'battle.']
[1, 'battle-ground']
[1, 'batteri']
[1, 'bathroom']
[1, 'bath.']
[1, 'bask']
[1, 'basis.']
[1, 'base.']
[1, 'barrier']
[1, 'barrenness.']
[1, 'bar.']
[1, 'banner']
[1, 'bankruptcy.']
[1, 'bankrupt']
[1, 'bank--th']
[1, 'banish']
[1, 'band']
[1, 'banana']
[1, 'ballooney']
[1, 'balloon.']
[1, 'balloon--it']
[1, 'ball.']
[1, 'bald']
[1, 'balanc']
[1, 'bakehous']
[1, 'bag']
[1, 'bad--practically.']
[1, 'bacon--such']
[1, 'bacon']
[1, 'backward.']
[1, 'backward']
[1, 'backbone.']
[1, 'back--to']
[1, 'baby.']
[1, 'b.']
[1, "b'in"]
[1, 'axi']
[1, 'axes.']
[1, 'axe']
[1, 'awkwardli']
[1, 'awe-stricken']
[1, 'away....']
[1, 'away--y']
[1, 'away--a']
[1, 'awakened.']
[1, 'awak']
[1, 'await']
[1, 'avidity.']
[1, 'avaric']
[1, 'avalanch']
[1, 'autocrat']
[1, 'author']
[1, 'auditori']
[1, 'audienc']
[1, 'audible.']
[1, 'audibl']
[1, 'au']
[1, 'attribut']
[1, 'attic--an']
[1, 'attendants.']
[1, 'attempted...']
[1, 'attained.']
[1, 'attach']
[1, 'atmosphere--i']
[1, 'atlant']
[1, 'atla']
[1, 'asunder--our']
[1, 'astronomy.']
[1, 'astronomi']
[1, 'astray']
[1, 'astonishment.']
[1, 'astonished.']
[1, 'assuredly.']
[1, 'assumpt']
[1, 'associations.']
[1, 'assistants--origin']
[1, 'assistant.']
[1, 'assistance.']
[1, 'asses.']
[1, 'assert']
[1, 'assent.']
[1, 'assault']
[1, 'ass....']
[1, 'aspir']
[1, 'asphyxi']
[1, 'ask.']
[1, 'aside--h']
[1, 'aside--drip']
[1, 'ashor']
[1, 'ashes.']
[1, 'ash']
[1, 'ascrib']
[1, 'ascertain']
[1, 'artist.']
[1, 'articulation.']
[1, 'articl']
[1, 'arsen']
[1, 'arous']
[1, 'arms.']
[1, 'armpits.']
[1, 'arm-in-arm']
[1, 'arm-chair']
[1, 'arm--and']
[1, 'arm--']
[1, 'aristocraci']
[1, 'arise.']
[1, 'aright']
[1, 'argument.']
[1, 'areas.']
[1, 'are--m']
[1, 'are--hic--satap--mean']
[1, 'arcad']
[1, 'arc.']
[1, 'ara']
[1, 'apron']
[1, 'approxim']
[1, 'approval.']
[1, 'approach.']
[1, 'apprehension.']
[1, 'application.']
[1, 'appliances.']
[1, 'appliances--and']
[1, 'applianc']
[1, 'appetite--an']
[1, 'appetis']
[1, 'appendag']
[1, 'appeared.']
[1, 'appearance--continu']
[1, 'appear.']
[1, 'appeals.']
[1, 'appeal']
[1, 'apparit']
[1, 'apparatus.']
[1, 'apparatus--i']
[1, 'appal']
[1, 'apologetically.']
[1, 'apolog']
[1, 'apex']
[1, 'apertur']
[1, 'apathet']
[1, 'apart.']
[1, 'apac']
[1, 'anything.']
[1, 'anyone.']
[1, 'anyhow--on']
[1, 'anyhow--confound']
[1, 'any.']
[1, 'anticipatori']
[1, 'anticipated.']
[1, 'anticip']
[1, 'anthropomorph']
[1, 'antenn']
[1, 'ant-men']
[1, 'ant-lik']
[1, 'answers.']
[1, 'annoyances.']
[1, 'annot']
[1, 'annex']
[1, 'ankle.']
[1, 'animals--']
[1, 'animal--it']
[1, 'anguish.']
[1, 'anglo-saxon']
[1, 'anger.']
[1, 'anger']
[1, 'and--and']
[1, 'and--']
[1, 'anchylos']
[1, 'anchor.']
[1, 'anchor']
[1, 'ancestor']
[1, 'analys']
[1, 'analogy.']
[1, 'amused.']
[1, 'amulet']
[1, 'amuck']
[1, 'amphitheatr']
[1, 'amiabl']
[1, 'america.']
[1, 'america']
[1, 'amber']
[1, 'amazing.']
[1, 'alum']
[1, 'altering.']
[1, 'alpin']
[1, 'alp']
[1, 'aloud.']
[1, 'alongsid']
[1, 'along.']
[1, 'alloy']
[1, 'alley']
[1, 'alleg']
[1, 'all--']
[1, 'alik']
[1, 'alien']
[1, 'alert']
[1, 'albeit']
[1, 'alarm.']
[1, 'alacr']
[1, 'ak']
[1, 'airless']
[1, 'airili']
[1, 'airflakes--danc']
[1, 'air....']
[1, 'air-pump']
[1, 'air--or']
[1, 'aground']
[1, 'agony....']
[1, 'agonis']
[1, 'ago.']
[1, 'agit']
[1, 'agility.']
[1, 'agil']
[1, 'age']
[1, 'again....']
[1, 'again--in']
[1, 'again--i']
[1, 'again--']
[1, 'afraid...']
[1, 'afflict']
[1, 'affirmatives.']
[1, 'affect']
[1, 'affairs--a']
[1, 'affair....']
[1, 'affably.']
[1, 'aeronaut']
[1, 'advis']
[1, 'advic']
[1, 'advertisements.']
[1, 'advertis']
[1, 'adventure.']
[1, 'adventure--with']
[1, 'advantage.']
[1, 'adorn']
[1, 'admissions.']
[1, 'admiss']
[1, 'adjusted.']
[1, 'adject']
[1, 'adhes']
[1, 'addresses.']
[1, 'add']
[1, 'activity.']
[1, 'active.']
[1, 'active-look']
[1, 'action.']
[1, 'acquir']
[1, 'acknowledg']
[1, 'accumul']
[1, 'accost']
[1, 'accordingli']
[1, 'accident.']
[1, 'accident']
[1, 'accid']
[1, 'accent']
[1, 'acceleration.']
[1, 'abysm']
[1, 'absurdli']
[1, 'absurdity.']
[1, 'absurd.']
[1, 'absurd']
[1, 'abstrus']
[1, 'abstained.']
[1, 'absentminded']
[1, 'absent-minded.']
[1, 'abruptly.']
[1, 'abroad']
[1, 'abreast']
[1, 'abras']
[1, 'about--they']
[1, 'abound']
[1, 'abort']
[1, 'abnormal--abnormal.']
[1, 'abnorm']
[1, 'abid']
[1, 'aberr']
[1, 'abdomens.']
[1, 'abattoir']
[1, 'abat']
[1, 'abandon.']
[1, "_wouldn't_."]
[1, '_were_']
[1, '_this_--']
[1, '_they_']
[1, '_the_']
[1, '_strand']
[1, '_see_']
[1, '_must_']
[1, "_lloyd's_"]
[1, '_i_']
[1, '_have_']
[1, '_good_']
[1, '_carri']
[1, "_can't_"]
[1, '_all_']
[1, '99712.']
[1, '84116']
[1, '801']
[1, '7']
[1, '6']
[1, '50']
[1, '5,000']
[1, '4000']
[1, '30']
[1, '273']
[1, '25']
[1, '23']
[1, '21']
[1, '2001']
[1, '2']
[1, '1899']
[1, '17']
[1, '1500']
[1, '14']
[1, '12']
[1, '1013.zip']
[1, '1013']
[1, '1.f.6.']
[1, '1.f.4.']
[1, '1.f.2.']
[1, '1.f.']
[1, '1.e.6.']
[1, '1.e.4.']
[1, '1.e.2.']
[1, '1.e']
[1, '1.c.']
[1, '1.b.']
[1, '1.']
[1, '//www.gutenberg.net/1/0/1/1013/']
[1, '//pglaf.org/fundraising.']
[1, '//gutenberg.net/licens']
[1, '--which']
[1, '--that']
[1, '--it']
[1, '--effervesc']
[1, "'worker"]
[1, "'what"]
[1, "'to"]
[1, "'they"]
[1, "'their"]
[1, "'tato."]
[1, "'smart"]
[1, "'s."]
[1, "'s-breadth."]
[1, "'our"]
[1, "'not"]
[1, "'no,"]
[1, "'mooney"]
[1, "'machin"]
[1, "'m--men--that"]
[1, "'m--he--if"]
[1, "'ll--"]
[1, "'i"]
[1, "'him--worker--no"]
[1, "'good"]
[1, "'em"]
[1, "'crater"]
[1, "'call"]
[1, '%']


Mean word length = 4.41058749427

Mean Sentence length = 89.1531089815

Standard Deviation of Sentence Length = 78.6303777686

